Date : 2025-07-16 15:23:01
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 163 files,  14493 codes, 490 comments, 2813 blanks, all 17796 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        112 |      6,401 |        441 |      1,028 |      7,870 |
| TypeScript         |         38 |      4,221 |         46 |        697 |      4,964 |
| YAML               |          1 |      3,693 |          0 |      1,056 |      4,749 |
| JSON               |          2 |         65 |          0 |          1 |         66 |
| JSON with Comments |          2 |         31 |          0 |          2 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          3 |         23 |          0 |          0 |         23 |
| PostCSS            |          1 |         23 |          0 |         10 |         33 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| JavaScript JSX     |          1 |          5 |          1 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        163 |     14,493 |        490 |      2,813 |     17,796 |
| . (Files)                                                                                                       |         10 |      3,945 |         12 |      1,093 |      5,050 |
| app                                                                                                             |        150 |     10,525 |        478 |      1,720 |     12,723 |
| app (Files)                                                                                                     |          3 |        122 |         27 |         17 |        166 |
| app\api                                                                                                         |         20 |      2,275 |         14 |        373 |      2,662 |
| app\api\events                                                                                                  |          2 |        265 |          0 |         44 |        309 |
| app\api\events (Files)                                                                                          |          1 |        112 |          0 |         22 |        134 |
| app\api\events\[id]                                                                                             |          1 |        153 |          0 |         22 |        175 |
| app\api\history                                                                                                 |          2 |        424 |          1 |         70 |        495 |
| app\api\history (Files)                                                                                         |          1 |        239 |          0 |         35 |        274 |
| app\api\history\[section]                                                                                       |          1 |        185 |          1 |         35 |        221 |
| app\api\main-data                                                                                               |          1 |        199 |          4 |         43 |        246 |
| app\api\main-posts                                                                                              |          2 |        256 |          4 |         37 |        297 |
| app\api\main-posts (Files)                                                                                      |          1 |         96 |          2 |         12 |        110 |
| app\api\main-posts\[id]                                                                                         |          1 |        160 |          2 |         25 |        187 |
| app\api\messages                                                                                                |          3 |        359 |          5 |         59 |        423 |
| app\api\messages (Files)                                                                                        |          1 |        127 |          0 |         20 |        147 |
| app\api\messages\[id]                                                                                           |          1 |        157 |          0 |         24 |        181 |
| app\api\messages\unseen                                                                                         |          1 |         75 |          5 |         15 |         95 |
| app\api\primitive-subjects                                                                                      |          1 |         29 |          0 |          6 |         35 |
| app\api\ranking                                                                                                 |          1 |         32 |          0 |          6 |         38 |
| app\api\subjects                                                                                                |          2 |        190 |          0 |         31 |        221 |
| app\api\subjects (Files)                                                                                        |          1 |         83 |          0 |         14 |         97 |
| app\api\subjects\[id]                                                                                           |          1 |        107 |          0 |         17 |        124 |
| app\api\user                                                                                                    |          1 |        104 |          0 |         16 |        120 |
| app\api\users                                                                                                   |          1 |         25 |          0 |          4 |         29 |
| app\api\weekly-challenge-answers                                                                                |          2 |        155 |          0 |         28 |        183 |
| app\api\weekly-challenge-answers (Files)                                                                        |          1 |         45 |          0 |          8 |         53 |
| app\api\weekly-challenge-answers\[id]                                                                           |          1 |        110 |          0 |         20 |        130 |
| app\api\weekly-challenges                                                                                       |          2 |        237 |          0 |         29 |        266 |
| app\api\weekly-challenges (Files)                                                                               |          1 |         94 |          0 |         12 |        106 |
| app\api\weekly-challenges\[id]                                                                                  |          1 |        143 |          0 |         17 |        160 |
| app\gemif                                                                                                       |         48 |      1,509 |          6 |        253 |      1,768 |
| app\gemif (Files)                                                                                               |          1 |         12 |          0 |          1 |         13 |
| app\gemif\calendar                                                                                              |          9 |         84 |          0 |         24 |        108 |
| app\gemif\calendar (Files)                                                                                      |          2 |         25 |          0 |          7 |         32 |
| app\gemif\calendar\@modal                                                                                       |          4 |         32 |          0 |         10 |         42 |
| app\gemif\calendar\@modal (Files)                                                                               |          1 |          4 |          0 |          2 |          6 |
| app\gemif\calendar\@modal\(.)add-event                                                                          |          1 |         10 |          0 |          3 |         13 |
| app\gemif\calendar\@modal\(.)edit-event                                                                         |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)edit-event\[id]                                                                    |          1 |          9 |          0 |          3 |         12 |
