Date : 2025-01-28 18:31:05
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 112 files,  9106 codes, 669 comments, 1860 blanks, all 11635 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      3,490 |          0 |      1,008 |      4,498 |
| TypeScript JSX     |         81 |      3,313 |        577 |        508 |      4,398 |
| TypeScript         |         20 |      2,178 |         90 |        320 |      2,588 |
| JSON               |          1 |         50 |          0 |          1 |         51 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| CSS                |          1 |         11 |          0 |          3 |         14 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        112 |      9,106 |        669 |      1,860 |     11,635 |
| . (Files)                                                                                          |          9 |      3,673 |          6 |      1,039 |      4,718 |
| app                                                                                                |        101 |      5,431 |        663 |        821 |      6,915 |
| app (Files)                                                                                        |          3 |         44 |          0 |          8 |         52 |
| app\api                                                                                            |         13 |        530 |         46 |        109 |        685 |
| app\api\events                                                                                     |          2 |        137 |         31 |         30 |        198 |
| app\api\events (Files)                                                                             |          1 |         49 |         27 |         14 |         90 |
| app\api\events\[id]                                                                                |          1 |         88 |          4 |         16 |        108 |
| app\api\files                                                                                      |          1 |         46 |          2 |         10 |         58 |
| app\api\main-data                                                                                  |          1 |         37 |          1 |          9 |         47 |
| app\api\main-posts                                                                                 |          2 |         97 |          4 |         21 |        122 |
| app\api\main-posts (Files)                                                                         |          1 |         30 |          0 |          4 |         34 |
| app\api\main-posts\[id]                                                                            |          1 |         67 |          4 |         17 |         88 |
| app\api\primitive-subjects                                                                         |          1 |         14 |          0 |          2 |         16 |
| app\api\ranking                                                                                    |          1 |         14 |          0 |          1 |         15 |
| app\api\revalidate-calendar                                                                        |          1 |         10 |          0 |          1 |         11 |
| app\api\subject-info                                                                               |          1 |         21 |          0 |          6 |         27 |
| app\api\subject-info\[id]                                                                          |          1 |         21 |          0 |          6 |         27 |
| app\api\subjects                                                                                   |          2 |         95 |          4 |         16 |        115 |
| app\api\subjects (Files)                                                                           |          1 |         31 |          0 |          3 |         34 |
| app\api\subjects\[id]                                                                              |          1 |         64 |          4 |         13 |         81 |
| app\api\users                                                                                      |          1 |         59 |          4 |         13 |         76 |
| app\gemif                                                                                          |         26 |      1,045 |          0 |        149 |      1,194 |
| app\gemif (Files)                                                                                  |          1 |         11 |          0 |          1 |         12 |
| app\gemif\archive                                                                                  |          1 |         26 |          0 |          4 |         30 |
| app\gemif\calendar                                                                                 |          9 |         89 |          0 |         23 |        112 |
| app\gemif\calendar (Files)                                                                         |          2 |         25 |          0 |          7 |         32 |
| app\gemif\calendar\@modal                                                                          |          4 |         34 |          0 |          9 |         43 |
| app\gemif\calendar\@modal (Files)                                                                  |          1 |          4 |          0 |          2 |          6 |
| app\gemif\calendar\@modal\(.)add-event                                                             |          1 |         10 |          0 |          2 |         12 |
| app\gemif\calendar\@modal\(.)edit-event                                                            |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)edit-event\[id]                                                       |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)view-event                                                            |          1 |         11 |          0 |          2 |         13 |
| app\gemif\calendar\@modal\(.)view-event\[id]                                                       |          1 |         11 |          0 |          2 |         13 |
| app\gemif\calendar\add-event                                                                       |          1 |         10 |          0 |          2 |         12 |
| app\gemif\calendar\edit-event                                                                      |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\edit-event\[id]                                                                 |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\view-event                                                                      |          1 |         11 |          0 |          2 |         13 |
| app\gemif\calendar\view-event\[id]                                                                 |          1 |         11 |          0 |          2 |         13 |
| app\gemif\main                                                                                     |          9 |        187 |          0 |         27 |        214 |
| app\gemif\main (Files)                                                                             |          2 |        122 |          0 |         13 |        135 |
| app\gemif\main\@modal                                                                              |          4 |         35 |          0 |          8 |         43 |
| app\gemif\main\@modal (Files)                                                                      |          1 |          5 |          0 |          2 |          7 |
| app\gemif\main\@modal\(.)add-main-post                                                             |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)add-main-post\[type]                                                      |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)edit-main-post                                                            |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)edit-main-post\[id]                                                       |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)edit-main-post\[id]\[type]                                                |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)view-main-post                                                            |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)view-main-post\[id]                                                       |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\@modal\(.)view-main-post\[id]\[type]                                                |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\add-main-post                                                                       |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\add-main-post\[type]                                                                |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\edit-main-post                                                                      |          1 |         10 |          0 |          2 |         12 |
| app\gemif\main\edit-main-post\[id]                                                                 |          1 |         10 |          0 |          2 |         12 |
