Date : 2025-07-25 17:14:21
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 184 files,  18332 codes, 537 comments, 3330 blanks, all 22199 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\messages\[id]                                                                                           |          1 |        157 |          0 |         24 |        181 |
| app\api\messages\unseen                                                                                         |          1 |         75 |          5 |         15 |         95 |
| app\api\primitive-subjects                                                                                      |          2 |        112 |          0 |         19 |        131 |
| app\api\primitive-subjects (Files)                                                                              |          1 |         29 |          0 |          6 |         35 |
| app\api\primitive-subjects\[id]                                                                                 |          1 |         83 |          0 |         13 |         96 |
| app\api\ranking                                                                                                 |          2 |        142 |          0 |         24 |        166 |
| app\api\ranking (Files)                                                                                         |          1 |         35 |          0 |          7 |         42 |
| app\api\ranking\[id]                                                                                            |          1 |        107 |          0 |         17 |        124 |
| app\api\reset-password                                                                                          |          1 |         21 |          1 |          8 |         30 |
| app\api\send-reset-password                                                                                     |          1 |         26 |          1 |          7 |         34 |
| app\api\send-verification-email                                                                                 |          1 |         26 |          1 |          7 |         34 |
| app\api\subjects                                                                                                |          2 |        204 |          0 |         31 |        235 |
| app\api\subjects (Files)                                                                                        |          1 |         89 |          0 |         14 |        103 |
| app\api\subjects\[id]                                                                                           |          1 |        115 |          0 |         17 |        132 |
| app\api\user                                                                                                    |          1 |        107 |          0 |         16 |        123 |
| app\api\users                                                                                                   |          1 |         77 |          0 |         18 |         95 |
| app\api\verification-token                                                                                      |          2 |         82 |          0 |         13 |         95 |
| app\api\verification-token (Files)                                                                              |          1 |         27 |          0 |          5 |         32 |
| app\api\verification-token\[id]                                                                                 |          1 |         55 |          0 |          8 |         63 |
| app\api\verify                                                                                                  |          1 |         17 |          1 |          8 |         26 |
| app\api\weekly-challenge-answers                                                                                |          2 |        201 |          0 |         36 |        237 |
| app\api\weekly-challenge-answers (Files)                                                                        |          1 |         81 |          0 |         16 |         97 |
| app\api\weekly-challenge-answers\[id]                                                                           |          1 |        120 |          0 |         20 |        140 |
| app\api\weekly-challenges                                                                                       |          2 |        256 |          0 |         29 |        285 |
| app\api\weekly-challenges (Files)                                                                               |          1 |        104 |          0 |         12 |        116 |
| app\api\weekly-challenges\[id]                                                                                  |          1 |        152 |          0 |         17 |        169 |
| app\gemif                                                                                                       |         48 |      1,934 |         36 |        279 |      2,249 |
| app\gemif (Files)                                                                                               |          1 |         12 |          0 |          1 |         13 |
| app\gemif\calendar                                                                                              |          9 |         84 |          0 |         24 |        108 |
| app\gemif\calendar (Files)                                                                                      |          2 |         25 |          0 |          7 |         32 |
| app\gemif\calendar\@modal                                                                                       |          4 |         32 |          0 |         10 |         42 |
| app\gemif\calendar\@modal (Files)                                                                               |          1 |          4 |          0 |          2 |          6 |
| app\gemif\calendar\@modal\(.)add-event                                                                          |          1 |         10 |          0 |          3 |         13 |
| app\gemif\calendar\@modal\(.)edit-event                                                                         |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)edit-event\[id]                                                                    |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)view-event                                                                         |          1 |          9 |          0 |          2 |         11 |
| app\gemif\calendar\@modal\(.)view-event\[id]                                                                    |          1 |          9 |          0 |          2 |         11 |
| app\gemif\calendar\add-event                                                                                    |          1 |          9 |          0 |          2 |         11 |
| app\gemif\calendar\edit-event                                                                                   |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\edit-event\[id]                                                                              |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\view-event                                                                                   |          1 |          9 |          0 |          2 |         11 |
| app\gemif\calendar\view-event\[id]                                                                              |          1 |          9 |          0 |          2 |         11 |
| app\gemif\history                                                                                               |          7 |        159 |          0 |         27 |        186 |
| app\gemif\history (Files)                                                                                       |          2 |        103 |          0 |         12 |        115 |
| app\gemif\history\@modal                                                                                        |          3 |         30 |          0 |          9 |         39 |
| app\gemif\history\@modal (Files)                                                                                |          1 |          4 |          0 |          2 |          6 |
| app\gemif\history\@modal\(.)add-file                                                                            |          1 |         13 |          0 |          4 |         17 |
| app\gemif\history\@modal\(.)add-folder                                                                          |          1 |         13 |          0 |          3 |         16 |
| app\gemif\history\add-file                                                                                      |          1 |         13 |          0 |          3 |         16 |
| app\gemif\history\add-folder                                                                                    |          1 |         13 |          0 |          3 |         16 |
| app\gemif\main                                                                                                  |          9 |         83 |          0 |         25 |        108 |
| app\gemif\main (Files)                                                                                          |          2 |         25 |          0 |         11 |         36 |
| app\gemif\main\@modal                                                                                           |          4 |         31 |          0 |          8 |         39 |
| app\gemif\main\@modal (Files)                                                                                   |          1 |          4 |          0 |          2 |          6 |
| app\gemif\main\@modal\(.)add-main-post                                                                          |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\@modal\(.)edit-main-post                                                                         |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\@modal\(.)edit-main-post\[id]                                                                    |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\@modal\(.)view-main-post                                                                         |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\@modal\(.)view-main-post\[id]                                                                    |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\add-main-post                                                                                    |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\edit-main-post                                                                                   |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\edit-main-post\[id]                                                                              |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\view-main-post                                                                                   |          1 |          9 |          0 |          2 |         11 |
| app\gemif\main\view-main-post\[id]                                                                              |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages                                                                                              |          9 |        161 |          0 |         29 |        190 |
| app\gemif\messages (Files)                                                                                      |          2 |        103 |          0 |         15 |        118 |
| app\gemif\messages\@modal                                                                                       |          4 |         31 |          0 |          8 |         39 |
| app\gemif\messages\@modal (Files)                                                                               |          1 |          4 |          0 |          2 |          6 |
| app\gemif\messages\@modal\(.)add-message                                                                        |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\@modal\(.)edit-message                                                                       |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\@modal\(.)edit-message\[id]                                                                  |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\@modal\(.)view-message                                                                       |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\@modal\(.)view-message\[id]                                                                  |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\add-message                                                                                  |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\edit-message                                                                                 |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\edit-message\[id]                                                                            |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\view-message                                                                                 |          1 |          9 |          0 |          2 |         11 |
| app\gemif\messages\view-message\[id]                                                                            |          1 |          9 |          0 |          2 |         11 |
| app\gemif\settings                                                                                              |          5 |        704 |          6 |        101 |        811 |
| app\gemif\settings (Files)                                                                                      |          2 |         72 |          1 |          8 |         81 |
| app\gemif\settings\account                                                                                      |          1 |        141 |          0 |         17 |        158 |
| app\gemif\settings\colors                                                                                       |          1 |        209 |          0 |         29 |        238 |
| app\gemif\settings\subjects                                                                                     |          1 |        282 |          5 |         47 |        334 |
| app\gemif\subjects                                                                                              |          1 |        666 |         30 |         51 |        747 |
| app\gemif\weekly-challenges                                                                                     |          7 |         65 |          0 |         21 |         86 |
| app\gemif\weekly-challenges (Files)                                                                             |          2 |         25 |          0 |         11 |         36 |
| app\gemif\weekly-challenges\@modal                                                                              |          3 |         22 |          0 |          6 |         28 |
| app\gemif\weekly-challenges\@modal (Files)                                                                      |          1 |          4 |          0 |          2 |          6 |
| app\gemif\weekly-challenges\@modal\(.)add-weekly-challenge                                                      |          1 |          9 |          0 |          2 |         11 |
| app\gemif\weekly-challenges\@modal\(.)edit-weekly-challenge                                                     |          1 |          9 |          0 |          2 |         11 |
| app\gemif\weekly-challenges\@modal\(.)edit-weekly-challenge\[id]                                                |          1 |          9 |          0 |          2 |         11 |
| app\gemif\weekly-challenges\add-weekly-challenge                                                                |          1 |          9 |          0 |          2 |         11 |
| app\gemif\weekly-challenges\edit-weekly-challenge                                                               |          1 |          9 |          0 |          2 |         11 |
| app\gemif\weekly-challenges\edit-weekly-challenge\[id]                                                          |          1 |          9 |          0 |          2 |         11 |
| app\icons                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| app\initial-setup                                                                                               |          1 |        212 |          5 |         42 |        259 |
| app\lib                                                                                                         |         43 |      4,125 |         32 |        714 |      4,871 |
| app\lib (Files)                                                                                                 |         20 |      1,512 |         24 |        278 |      1,814 |
| app\lib\actions                                                                                                 |         20 |      2,120 |          8 |        429 |      2,557 |
| app\lib\actions\events                                                                                          |          2 |        182 |          0 |         31 |        213 |
| app\lib\actions\history                                                                                         |          2 |        199 |          1 |         35 |        235 |
| app\lib\actions\main-data                                                                                       |          1 |         20 |          0 |          4 |         24 |
| app\lib\actions\main-posts                                                                                      |          2 |        624 |          3 |         91 |        718 |
| app\lib\actions\messages                                                                                        |          1 |        123 |          0 |         24 |        147 |
| app\lib\actions\primitive-subjects                                                                              |          2 |        125 |          0 |         22 |        147 |
| app\lib\actions\ranking                                                                                         |          2 |         87 |          0 |         30 |        117 |
| app\lib\actions\session                                                                                         |          2 |        246 |          0 |         78 |        324 |
| app\lib\actions\subjects                                                                                        |          1 |        148 |          4 |         29 |        181 |
| app\lib\actions\user                                                                                            |          1 |         39 |          0 |          8 |         47 |
| app\lib\actions\users                                                                                           |          1 |         17 |          0 |          5 |         22 |
| app\lib\actions\weekly-challenge-answers                                                                        |          1 |         86 |          0 |         28 |        114 |
| app\lib\actions\weekly-challenges                                                                               |          2 |        224 |          0 |         44 |        268 |
| app\lib\secrets                                                                                                 |          3 |        493 |          0 |          7 |        500 |
| app\login                                                                                                       |          1 |        108 |          0 |         14 |        122 |
| app\register                                                                                                    |          1 |        149 |          2 |         17 |        168 |
| app\reset-password                                                                                              |          1 |         32 |          1 |          5 |         38 |
| app\ui                                                                                                          |         42 |      4,463 |        405 |        591 |      5,459 |
| app\verify-email                                                                                                |          1 |         72 |          0 |          9 |         81 |
| public                                                                                                          |          3 |         23 |          0 |          0 |         23 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\admin\Desktop\Next-js\agenda\.eslintrc.json                                                            | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\admin\Desktop\Next-js\agenda\README.md                                                                 | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\auth\route.ts                                                     | TypeScript         |         77 |          0 |         13 |         90 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\events\[id]\route.ts                                              | TypeScript         |        163 |          0 |         22 |        185 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\events\route.ts                                                   | TypeScript         |        112 |          0 |         22 |        134 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\history\[section]\route.ts                                        | TypeScript         |        188 |          1 |         32 |        221 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\history\route.ts                                                  | TypeScript         |        252 |          0 |         38 |        290 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\main-data\route.tsx                                               | TypeScript JSX     |        223 |          1 |         45 |        269 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\main-posts\[id]\route.tsx                                         | TypeScript JSX     |        173 |          2 |         27 |        202 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\main-posts\route.tsx                                              | TypeScript JSX     |         97 |          2 |         11 |        110 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\messages\[id]\route.ts                                            | TypeScript         |        157 |          0 |         24 |        181 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\messages\route.tsx                                                | TypeScript JSX     |        127 |          0 |         20 |        147 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\messages\unseen\route.tsx                                         | TypeScript JSX     |         75 |          5 |         15 |         95 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\primitive-subjects\[id]\route.ts                                  | TypeScript         |         83 |          0 |         13 |         96 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\primitive-subjects\route.ts                                       | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\ranking\[id]\route.ts                                             | TypeScript         |        107 |          0 |         17 |        124 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\ranking\route.tsx                                                 | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\reset-password\route.ts                                           | TypeScript         |         21 |          1 |          8 |         30 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\send-reset-password\route.ts                                      | TypeScript         |         26 |          1 |          7 |         34 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\send-verification-email\route.ts                                  | TypeScript         |         26 |          1 |          7 |         34 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\[id]\route.ts                                            | TypeScript         |        115 |          0 |         17 |        132 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\route.ts                                                 | TypeScript         |         89 |          0 |         14 |        103 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\user\route.ts                                                     | TypeScript         |        107 |          0 |         16 |        123 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\users\route.tsx                                                   | TypeScript JSX     |         77 |          0 |         18 |         95 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\verification-token\[id]\route.ts                                  | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\verification-token\route.ts                                       | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\verify\route.ts                                                   | TypeScript         |         17 |          1 |          8 |         26 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenge-answers\[id]\route.ts                            | TypeScript         |        120 |          0 |         20 |        140 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenge-answers\route.ts                                 | TypeScript         |         81 |          0 |         16 |         97 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenges\[id]\route.ts                                   | TypeScript         |        152 |          0 |         17 |        169 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenges\route.ts                                        | TypeScript         |        104 |          0 |         12 |        116 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\(.)add-event\page.tsx                           | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\(.)edit-event\[id]\page.tsx                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\(.)view-event\[id]\page.tsx                     | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\default.tsx                                     | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\add-event\page.tsx                                     | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\edit-event\[id]\page.tsx                               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\layout.tsx                                             | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\page.tsx                                               | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\view-event\[id]\page.tsx                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\@modal\(.)add-file\page.tsx                             | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\@modal\(.)add-folder\page.tsx                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\@modal\default.tsx                                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\add-file\page.tsx                                       | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\add-folder\page.tsx                                     | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\layout.tsx                                              | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\page.tsx                                                | TypeScript JSX     |         84 |          0 |          6 |         90 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\layout.tsx                                                      | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\@modal\(.)add-main-post\page.tsx                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\@modal\(.)edit-main-post\[id]\page.tsx                     | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\@modal\(.)view-main-post\[id]\page.tsx                     | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\@modal\default.tsx                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\page.tsx                                     | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\[id]\page.tsx                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\layout.tsx                                                 | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\page.tsx                                                   | TypeScript JSX     |          6 |          0 |          5 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\view-main-post\[id]\page.tsx                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\(.)add-message\page.tsx                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\(.)edit-message\[id]\page.tsx                   | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\(.)view-message\[id]\page.tsx                   | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\default.tsx                                     | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\add-message\page.tsx                                   | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\edit-message\[id]\page.tsx                             | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\layout.tsx                                             | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\page.tsx                                               | TypeScript JSX     |         84 |          0 |          9 |         93 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\view-message\[id]\page.tsx                             | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\account\page.tsx                                       | TypeScript JSX     |        141 |          0 |         17 |        158 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\colors\page.tsx                                        | TypeScript JSX     |        209 |          0 |         29 |        238 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\layout.tsx                                             | TypeScript JSX     |         65 |          1 |          8 |         74 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\page.tsx                                               | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\subjects\page.tsx                                      | TypeScript JSX     |        282 |          5 |         47 |        334 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\page.tsx                                               | TypeScript JSX     |        666 |         30 |         51 |        747 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\@modal\(.)add-weekly-challenge\page.tsx       | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\@modal\(.)edit-weekly-challenge\[id]\page.tsx | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\@modal\default.tsx                            | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\add-weekly-challenge\page.tsx                 | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\edit-weekly-challenge\[id]\page.tsx           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\layout.tsx                                    | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\page.tsx                                      | TypeScript JSX     |          6 |          0 |          5 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\globals.css                                                           | PostCSS            |         42 |          2 |         12 |         56 |
| c:\Users\admin\Desktop\Next-js\agenda\app\icons\logo.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\page.tsx                                                | TypeScript JSX     |        212 |          5 |         42 |        259 |
| c:\Users\admin\Desktop\Next-js\agenda\app\layout.tsx                                                            | TypeScript JSX     |         75 |          0 |          5 |         80 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\events\actions.ts                                         | TypeScript         |        148 |          0 |         22 |        170 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\events\validation.ts                                      | TypeScript         |         34 |          0 |          9 |         43 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\history\actions.ts                                        | TypeScript         |        175 |          1 |         29 |        205 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\history\validation.ts                                     | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\main-data\actions.ts                                      | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\main-posts\actions.ts                                     | TypeScript         |        593 |          3 |         85 |        681 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\main-posts\validation.ts                                  | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\messages\actions.ts                                       | TypeScript         |        123 |          0 |         24 |        147 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\primitive-subjects\actions.ts                             | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\primitive-subjects\validation.ts                          | TypeScript         |         63 |          0 |         11 |         74 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\ranking\actions.ts                                        | TypeScript         |         74 |          0 |         27 |        101 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\ranking\validation.ts                                     | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\session\actions.ts                                        | TypeScript         |        231 |          0 |         75 |        306 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\session\validation.ts                                     | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\subjects\actions.ts                                       | TypeScript         |        148 |          4 |         29 |        181 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\user\actions.ts                                           | TypeScript         |         39 |          0 |          8 |         47 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\users\actions.ts                                          | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\weekly-challenge-answers\actions.ts                       | TypeScript         |         86 |          0 |         28 |        114 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\weekly-challenges\actions.ts                              | TypeScript         |        164 |          0 |         37 |        201 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\weekly-challenges\validation.ts                           | TypeScript         |         60 |          0 |          7 |         67 |
