Date : 2025-07-25 17:14:21
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 184 files,  18332 codes, 537 comments, 3330 blanks, all 22199 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        118 |      8,103 |        487 |      1,182 |      9,772 |
| TypeScript         |         53 |      6,168 |         45 |      1,008 |      7,221 |
| YAML               |          1 |      3,858 |          0 |      1,106 |      4,964 |
| JSON               |          2 |         71 |          0 |          1 |         72 |
| PostCSS            |          1 |         42 |          2 |         12 |         56 |
| JSON with Comments |          2 |         31 |          0 |          2 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          3 |         23 |          0 |          0 |         23 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| JavaScript JSX     |          1 |          5 |          1 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        184 |     18,332 |        537 |      3,330 |     22,199 |
| . (Files)                                                                                                       |         10 |      4,157 |         12 |      1,154 |      5,323 |
| app                                                                                                             |        171 |     14,152 |        525 |      2,176 |     16,853 |
| app (Files)                                                                                                     |          3 |        141 |         29 |         20 |        190 |
| app\api                                                                                                         |         29 |      2,915 |         15 |        485 |      3,415 |
| app\api\auth                                                                                                    |          1 |         77 |          0 |         13 |         90 |
| app\api\events                                                                                                  |          2 |        275 |          0 |         44 |        319 |
| app\api\events (Files)                                                                                          |          1 |        112 |          0 |         22 |        134 |
| app\api\events\[id]                                                                                             |          1 |        163 |          0 |         22 |        185 |
| app\api\history                                                                                                 |          2 |        440 |          1 |         70 |        511 |
| app\api\history (Files)                                                                                         |          1 |        252 |          0 |         38 |        290 |
| app\api\history\[section]                                                                                       |          1 |        188 |          1 |         32 |        221 |
| app\api\main-data                                                                                               |          1 |        223 |          1 |         45 |        269 |
| app\api\main-posts                                                                                              |          2 |        270 |          4 |         38 |        312 |
| app\api\main-posts (Files)                                                                                      |          1 |         97 |          2 |         11 |        110 |
| app\api\main-posts\[id]                                                                                         |          1 |        173 |          2 |         27 |        202 |
| app\api\messages                                                                                                |          3 |        359 |          5 |         59 |        423 |
| app\api\messages (Files)                                                                                        |          1 |        127 |          0 |         20 |        147 |
