Date : 2024-12-01 16:59:53
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 69 files,  5851 codes, 78 comments, 1336 blanks, all 7265 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\admin\Desktop\Next-js\agenda\app\globals.css                                       | CSS                |         11 |          0 |          3 |         14 |
| c:\Users\admin\Desktop\Next-js\agenda\app\layout.tsx                                        | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions.ts                                    | TypeScript         |        151 |          0 |         19 |        170 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\auth.ts                                       | TypeScript         |         79 |          0 |         20 |         99 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\date-context.tsx                              | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\definitions.ts                                | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\helpers.ts                                    | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\local-storage.ts                              | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\placeholder-data.ts                           | TypeScript         |         60 |          0 |          4 |         64 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\subjects.ts                                   | TypeScript         |        172 |          0 |         22 |        194 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\swr-provider.tsx                              | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-events.tsx                                | TypeScript JSX     |          7 |          0 |          4 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-subjects.tsx                              | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-user.tsx                                  | TypeScript JSX     |          7 |          0 |          4 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\utils.ts                                      | TypeScript         |        251 |          6 |         43 |        300 |
| c:\Users\admin\Desktop\Next-js\agenda\app\login\page.tsx                                    | TypeScript JSX     |         42 |          0 |          7 |         49 |
| c:\Users\admin\Desktop\Next-js\agenda\app\page.tsx                                          | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\admin\Desktop\Next-js\agenda\app\register\page.tsx                                 | TypeScript JSX     |         52 |          0 |          6 |         58 |
| c:\Users\admin\Desktop\Next-js\agenda\app\seed\route.ts                                     | TypeScript         |         86 |          5 |         12 |        103 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\account-button.tsx                             | TypeScript JSX     |         92 |          0 |          6 |         98 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\add-event-button.tsx                           | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\add-event-form.tsx                             | TypeScript JSX     |        183 |          0 |         17 |        200 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-client.tsx                            | TypeScript JSX     |         64 |          0 |         10 |         74 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-events.tsx                            | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-header.tsx                            | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-skeleton.tsx                          | TypeScript JSX     |         12 |          0 |          0 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar.tsx                                   | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\edit-event-client.tsx                          | TypeScript JSX     |        178 |         42 |         19 |        239 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\edit-event-skeleton.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\edit-event.tsx                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\header.tsx                                     | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\modal.tsx                                      | TypeScript JSX     |         10 |          0 |          0 |         10 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\subject-tag.tsx                                | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\timer.tsx                                      | TypeScript JSX     |         31 |          0 |          1 |         32 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\view-event-client.tsx                          | TypeScript JSX     |        112 |          0 |         16 |        128 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\view-event-skeleton.tsx                        | TypeScript JSX     |         41 |          0 |          1 |         42 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\view-event.tsx                                 | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\admin\Desktop\Next-js\agenda\middlewarre.ts                                        | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\admin\Desktop\Next-js\agenda\next.config.mjs                                       | JavaScript         |          2 |          1 |          2 |          5 |
| c:\Users\admin\Desktop\Next-js\agenda\package.json                                          | JSON               |         42 |          0 |          1 |         43 |
| c:\Users\admin\Desktop\Next-js\agenda\pnpm-lock.yaml                                        | YAML               |      3,313 |          0 |        960 |      4,273 |
| c:\Users\admin\Desktop\Next-js\agenda\postcss.config.mjs                                    | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\admin\Desktop\Next-js\agenda\public\next.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\Next-js\agenda\public\vercel.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\Next-js\agenda\tailwind.config.ts                                    | TypeScript         |         30 |         15 |          4 |         49 |
| c:\Users\admin\Desktop\Next-js\agenda\tsconfig.json                                         | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                       |                    |      5,851 |         78 |      1,336 |      7,265 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
